HJD,UT Date,Camera,FWHM,Limit,mag,mag_err,flux(mJy),flux_err,Filter
2459876.57459,2022-10-24.0773104,bq,1.52,16.716,14.648,0.033,5.019,0.151,g
2459876.57579,2022-10-24.0785182,bq,1.50,16.666,14.653,0.034,5.001,0.157,g
2459880.56305,2022-10-28.0660696,bq,1.48,16.750,14.603,0.030,5.235,0.145,g
2459880.56429,2022-10-28.0673070,bq,1.52,16.695,14.537,0.030,5.563,0.153,g
2459880.56553,2022-10-28.06855,bq,1.43,16.674,14.599,0.032,5.254,0.156,g
2459893.53411,2022-11-10.0379887,bq,1.96,15.579,14.545,0.085,5.519,0.427,g
2459893.53534,2022-11-10.0392177,bq,1.57,15.816,14.639,0.074,5.063,0.343,g
2459968.16783,2023-01-23.6720989,bA,2.33,15.764,14.581,0.074,5.342,0.360,g
2459968.16910,2023-01-23.6733645,bA,2.42,15.621,14.588,0.085,5.304,0.411,g
2459989.89093,2023-02-14.3938019,bE,1.99,15.765,14.507,0.069,5.718,0.360,g
2459990.88579,2023-02-15.3885966,bE,1.63,16.344,14.634,0.045,5.087,0.212,g
2459990.88708,2023-02-15.3898807,bE,1.63,16.159,14.621,0.053,5.148,0.251,g
2459990.88836,2023-02-15.3911658,bE,1.56,16.160,14.598,0.052,5.258,0.250,g
2459997.63184,2023-02-22.1341107,bm,1.60,16.339,14.528,0.041,5.611,0.212,g
2459997.63307,2023-02-22.1353479,bm,1.53,16.274,14.549,0.045,5.502,0.225,g
2459997.63431,2023-02-22.1365863,bm,1.55,16.170,14.587,0.051,5.312,0.248,g
2459998.99073,2023-02-23.4928846,bq,1.65,16.277,14.680,0.051,4.878,0.228,g
2459998.99198,2023-02-23.4941380,bq,1.60,16.301,14.564,0.044,5.424,0.221,g
2459998.99325,2023-02-23.4954042,bq,1.60,16.487,14.490,0.036,5.810,0.188,g
2459999.63029,2023-02-24.1323937,bm,1.51,16.639,14.517,0.031,5.663,0.162,g
2459999.63153,2023-02-24.1336307,bm,1.53,16.467,14.633,0.040,5.089,0.189,g
2459999.63278,2023-02-24.1348796,bm,1.51,16.445,14.589,0.040,5.302,0.192,g
2460003.86578,2023-02-28.3675336,bE,1.62,16.700,14.616,0.032,5.169,0.153,g
2460003.86707,2023-02-28.3688216,bE,1.62,16.793,14.639,0.030,5.061,0.140,g
2460003.86835,2023-02-28.3701020,bE,1.61,16.711,14.620,0.032,5.150,0.151,g
2460006.94791,2023-03-03.4494004,bq,2.04,16.231,14.495,0.044,5.785,0.236,g
2460006.94914,2023-03-03.4506225,bq,2.08,16.156,14.676,0.056,4.893,0.252,g
2460006.95036,2023-03-03.4518406,bq,2.05,16.147,14.580,0.053,5.347,0.255,g
2460012.82778,2023-03-09.3287542,bE,1.55,15.909,14.582,0.064,5.341,0.315,g
2460012.82909,2023-03-09.3300554,bE,1.51,16.049,14.523,0.054,5.634,0.277,g
2460012.83038,2023-03-09.3313505,bE,1.51,15.922,14.654,0.068,4.997,0.311,g
2460020.01130,2023-03-16.5116224,bq,2.40,15.851,14.657,0.073,4.978,0.333,g
2460020.88170,2023-03-17.3819480,bi,1.40,16.584,14.497,0.032,5.768,0.170,g
2460020.88295,2023-03-17.3831972,bi,1.42,16.587,14.629,0.036,5.111,0.169,g
2460020.88418,2023-03-17.3844238,bi,1.42,16.653,14.582,0.032,5.338,0.159,g
2460021.81372,2023-03-18.3138825,bi,1.47,16.681,14.533,0.030,5.584,0.156,g
2460021.81495,2023-03-18.3151186,bi,1.53,16.618,14.601,0.034,5.244,0.165,g
2460021.81619,2023-03-18.3163502,bi,1.49,16.597,14.627,0.036,5.123,0.168,g
2460022.83478,2023-03-19.3348490,bE,1.52,16.788,14.581,0.029,5.340,0.141,g
2460022.83607,2023-03-19.3361384,bE,1.48,16.798,14.567,0.028,5.410,0.140,g
2460022.83735,2023-03-19.3374275,bE,1.61,16.876,14.579,0.026,5.350,0.130,g
2460023.82326,2023-03-20.3232401,bi,1.46,16.605,14.576,0.034,5.367,0.167,g
2460023.82450,2023-03-20.3244793,bi,1.45,16.582,14.571,0.034,5.389,0.170,g
2460023.82574,2023-03-20.3257200,bi,1.47,16.590,14.566,0.034,5.414,0.169,g
2460023.83849,2023-03-20.3384725,bi,1.40,16.682,14.554,0.031,5.478,0.155,g
2460023.83974,2023-03-20.3397164,bi,1.37,16.621,14.619,0.035,5.155,0.164,g
2460023.84098,2023-03-20.3409535,bi,1.41,16.601,14.597,0.035,5.261,0.167,g
2460025.60488,2023-03-22.1047006,bm,1.63,16.625,14.594,0.034,5.280,0.163,g
2460025.60625,2023-03-22.1060694,bm,1.63,16.637,14.554,0.032,5.471,0.162,g
2460025.60763,2023-03-22.1074473,bm,1.65,16.683,14.534,0.030,5.578,0.155,g
2460026.81009,2023-03-23.3098002,bi,1.60,16.620,14.603,0.034,5.234,0.164,g
2460026.81134,2023-03-23.3110501,bi,1.56,16.589,14.563,0.034,5.430,0.169,g
2460026.81259,2023-03-23.3123026,bi,1.60,16.625,14.590,0.034,5.297,0.164,g
2460030.00318,2023-03-26.5026069,bA,2.07,16.934,14.579,0.025,5.354,0.123,g
2460030.00443,2023-03-26.5038568,bA,2.08,16.839,14.557,0.027,5.461,0.134,g
2460030.00568,2023-03-26.5050997,bA,2.07,16.786,14.539,0.028,5.555,0.141,g
2460032.02827,2023-03-28.5275059,bA,2.08,16.675,14.505,0.030,5.731,0.157,g
2460032.02953,2023-03-28.5287782,bA,2.07,16.747,14.525,0.028,5.619,0.146,g
2460032.03082,2023-03-28.5300623,bA,2.06,16.739,14.514,0.028,5.681,0.148,g
2460034.60630,2023-03-31.1053112,bm,2.19,16.574,14.556,0.034,5.466,0.172,g
2460034.60757,2023-03-31.1065810,bm,2.20,16.585,14.493,0.032,5.791,0.169,g
2460034.60880,2023-03-31.1078128,bm,2.19,16.503,14.495,0.034,5.782,0.182,g
2460036.57472,2023-04-02.0735550,bm,1.46,16.681,14.480,0.029,5.862,0.155,g
2460036.57596,2023-04-02.0747998,bm,1.54,16.730,14.538,0.029,5.557,0.149,g
2460036.57720,2023-04-02.0760392,bm,1.47,16.783,14.517,0.027,5.661,0.142,g
2460037.90439,2023-04-03.4031100,bq,1.44,16.254,14.758,0.055,4.539,0.229,g
2460037.90561,2023-04-03.4043393,bq,1.51,16.295,14.447,0.040,6.038,0.221,g
2460037.90684,2023-04-03.4055577,bq,1.47,16.280,14.643,0.048,5.043,0.224,g
2460040.59978,2023-04-06.0982656,bm,1.54,15.840,14.476,0.062,5.879,0.336,g
2460040.60101,2023-04-06.0995025,bm,1.55,15.948,14.631,0.065,5.103,0.304,g
2460040.60226,2023-04-06.1007471,bm,1.48,15.933,14.640,0.067,5.061,0.308,g
2460044.50612,2023-04-10.0042839,bm,2.47,99.990,99.990,99.990,99.990,99.990,g
2460044.50760,2023-04-10.0057555,bm,2.49,99.990,99.990,99.990,99.990,99.990,g
2460044.50891,2023-04-10.0070615,bm,2.36,99.990,99.990,99.990,99.990,99.990,g
2460045.97921,2023-04-11.4772372,bq,1.48,16.287,14.621,0.047,5.144,0.223,g
2460045.98044,2023-04-11.4784710,bq,1.51,16.244,14.624,0.049,5.135,0.232,g
2460045.98165,2023-04-11.4796824,bq,1.44,16.194,14.677,0.054,4.889,0.242,g
2460047.77726,2023-04-13.2751324,bE,1.52,16.653,14.575,0.032,5.370,0.159,g
2460047.77856,2023-04-13.2764340,bE,1.49,16.494,14.596,0.038,5.270,0.184,g
2460047.77984,2023-04-13.2777190,bE,1.47,16.620,14.641,0.035,5.056,0.164,g
2460049.53983,2023-04-15.0375627,bm,2.00,16.564,14.552,0.034,5.485,0.172,g
2460049.54109,2023-04-15.0388223,bm,2.00,16.607,14.580,0.034,5.346,0.166,g
2460049.54233,2023-04-15.0400685,bm,2.00,16.565,14.587,0.035,5.314,0.172,g
2460051.94782,2023-04-17.4453605,bA,2.00,16.891,14.533,0.025,5.581,0.128,g
2460051.94909,2023-04-17.4466233,bA,1.98,16.820,14.605,0.028,5.226,0.137,g
2460051.95033,2023-04-17.4478690,bA,2.00,16.843,14.585,0.027,5.321,0.134,g
2460052.83784,2023-04-18.3353082,bE,1.49,16.812,14.561,0.027,5.437,0.138,g
2460052.83914,2023-04-18.3366047,bE,1.51,16.808,14.546,0.027,5.521,0.138,g
2460052.84042,2023-04-18.3378983,bE,1.49,16.797,14.516,0.027,5.671,0.140,g
2460056.93424,2023-04-22.4313896,bA,1.99,16.775,14.476,0.026,5.882,0.143,g
2460056.93549,2023-04-22.4326515,bA,2.01,16.658,14.491,0.030,5.802,0.159,g
2460056.93676,2023-04-22.4339149,bA,2.00,16.840,14.511,0.026,5.693,0.134,g
2460059.92651,2023-04-25.4234415,bA,1.98,16.734,14.559,0.029,5.449,0.148,g
2460059.92776,2023-04-25.4246938,bA,1.97,16.689,14.554,0.031,5.472,0.154,g
2460059.92901,2023-04-25.4259405,bA,1.99,16.728,14.456,0.027,5.993,0.149,g
2460061.79144,2023-04-27.2882375,bq,1.56,16.376,14.662,0.045,4.953,0.205,g
2460061.79267,2023-04-27.2894628,bq,1.55,16.380,14.477,0.038,5.879,0.205,g
2460061.79391,2023-04-27.2907078,bq,1.57,16.374,14.696,0.047,4.807,0.206,g
2460061.82569,2023-04-27.3224804,bq,1.49,16.650,14.658,0.035,4.977,0.160,g
2460061.82693,2023-04-27.3237231,bq,1.57,16.560,14.541,0.034,5.544,0.174,g
2460061.82816,2023-04-27.3249501,bq,1.60,16.642,14.659,0.035,4.969,0.161,g
2460063.77784,2023-04-29.2744843,bq,2.33,16.086,14.504,0.051,5.734,0.269,g
2460063.77907,2023-04-29.2757181,bq,2.39,16.241,14.546,0.046,5.517,0.234,g
2460063.78030,2023-04-29.2769460,bq,2.30,16.247,14.831,0.059,4.242,0.231,g
2460063.81944,2023-04-29.3160815,bq,1.58,16.384,14.570,0.041,5.396,0.204,g
2460063.82065,2023-04-29.3172953,bq,1.58,16.394,14.626,0.043,5.121,0.202,g
2460063.82189,2023-04-29.3185321,bq,1.53,16.422,14.520,0.038,5.651,0.197,g
2460064.82508,2023-04-30.3216548,bi,1.40,16.575,14.609,0.036,5.209,0.171,g
2460064.82632,2023-04-30.3228953,bi,1.44,16.505,14.488,0.034,5.819,0.182,g
2460064.82756,2023-04-30.3241416,bi,1.45,16.554,14.597,0.036,5.264,0.175,g
2460064.84677,2023-04-30.3433519,bE,1.46,16.747,14.538,0.029,5.556,0.146,g
2460064.84807,2023-04-30.3446530,bE,1.48,16.861,14.608,0.027,5.207,0.132,g
2460064.84937,2023-04-30.3459504,bE,1.49,16.740,14.558,0.029,5.455,0.147,g
2460065.80850,2023-05-01.3050091,bE,1.43,16.827,14.536,0.026,5.567,0.136,g
2460065.80979,2023-05-01.3062952,bE,1.50,16.932,14.554,0.024,5.476,0.123,g
2460065.81107,2023-05-01.3075820,bE,1.48,16.910,14.633,0.027,5.090,0.126,g
2460065.85600,2023-05-01.3525032,bE,1.48,16.891,14.640,0.027,5.062,0.128,g
2460065.85728,2023-05-01.3537892,bE,1.42,16.816,14.534,0.027,5.575,0.137,g
2460065.85858,2023-05-01.3550890,bE,1.46,16.878,14.592,0.027,5.287,0.130,g
2460067.91085,2023-05-03.4072181,bq,1.51,16.211,14.713,0.055,4.732,0.239,g
2460067.91208,2023-05-03.4084484,bq,1.53,16.047,14.714,0.064,4.727,0.278,g
2460067.91329,2023-05-03.4096549,bq,1.51,16.119,14.858,0.069,4.137,0.260,g
2460067.96996,2023-05-03.4663255,bq,1.50,16.328,14.570,0.043,5.393,0.215,g
2460067.97119,2023-05-03.4675556,bq,1.41,16.038,14.643,0.061,5.046,0.280,g
2460067.97242,2023-05-03.4687848,bq,1.43,15.881,14.723,0.075,4.689,0.323,g
2460068.85107,2023-05-04.3473813,bi,1.55,16.086,14.564,0.054,5.429,0.268,g
2460068.85231,2023-05-04.3486193,bi,1.50,16.089,14.585,0.055,5.321,0.267,g
2460068.85354,2023-05-04.3498469,bi,1.60,16.102,14.495,0.050,5.781,0.264,g
2460070.79386,2023-05-06.2900449,bq,2.50,15.238,14.843,0.152,4.197,0.584,g
2460070.79509,2023-05-06.2912737,bq,1.34,15.373,14.453,0.094,6.007,0.517,g
2460072.43050,2023-05-07.9265869,bm,1.66,15.601,14.438,0.075,6.093,0.418,g
2460072.43175,2023-05-07.9278407,bm,2.22,15.529,14.538,0.088,5.558,0.447,g
2460072.43300,2023-05-07.9290875,bm,1.97,15.550,14.641,0.095,5.053,0.438,g
2460074.02127,2023-05-09.5172523,bA,2.11,16.212,14.574,0.049,5.374,0.239,g
2460074.02253,2023-05-09.5185119,bA,2.10,16.290,14.541,0.044,5.541,0.222,g
2460074.02378,2023-05-09.5197633,bA,2.10,16.203,14.492,0.045,5.795,0.241,g
2460074.91276,2023-05-10.4086923,bq,1.48,16.070,14.561,0.055,5.439,0.272,g
2460074.91399,2023-05-10.4099258,bq,1.48,16.050,14.624,0.059,5.133,0.276,g
2460074.91520,2023-05-10.4111457,bq,1.43,16.243,14.638,0.050,5.065,0.232,g
2460076.08778,2023-05-11.5836479,bA,2.03,16.502,14.587,0.038,5.310,0.183,g
2460076.08903,2023-05-11.5848954,bA,2.03,16.643,14.484,0.030,5.841,0.161,g
2460076.09029,2023-05-11.5861583,bA,2.02,16.497,14.388,0.031,6.377,0.184,g
2460080.68214,2023-05-16.1777618,bE,1.52,16.809,14.602,0.029,5.240,0.139,g
2460084.67834,2023-05-20.1737718,bi,1.45,99.990,99.990,99.990,99.990,99.990,g
2460084.67957,2023-05-20.1750072,bi,1.64,99.990,99.990,99.990,99.990,99.990,g
2460084.68081,2023-05-20.1762489,bi,1.48,99.990,99.990,99.990,99.990,99.990,g
2460086.03884,2023-05-21.5342131,bA,2.04,16.963,14.547,0.024,5.511,0.120,g
2460086.04012,2023-05-21.5354833,bA,2.05,17.031,14.566,0.023,5.419,0.113,g
2460086.04137,2023-05-21.5367461,bA,2.03,17.084,14.593,0.022,5.281,0.108,g
2460086.92745,2023-05-22.4227787,bq,1.45,16.747,14.671,0.032,4.916,0.146,g
2460086.92868,2023-05-22.4240062,bq,1.50,16.727,14.592,0.031,5.286,0.149,g
2460086.92991,2023-05-22.4252343,bq,1.43,16.779,14.615,0.030,5.176,0.142,g
2460087.93052,2023-05-23.4258002,bq,2.35,16.701,14.653,0.033,4.999,0.153,g
2460088.66216,2023-05-24.1574204,bi,1.69,16.574,14.554,0.034,5.473,0.171,g
2460088.66340,2023-05-24.1586621,bi,1.61,16.717,14.569,0.030,5.401,0.150,g
2460088.66463,2023-05-24.1598885,bi,1.60,16.647,14.479,0.030,5.866,0.160,g
2460088.92362,2023-05-24.4188743,bq,1.43,15.307,14.452,0.101,6.013,0.553,g
2460088.92485,2023-05-24.4201031,bq,1.42,15.872,14.575,0.069,5.370,0.338,g
2460088.92609,2023-05-24.4213449,bq,1.48,99.990,99.990,99.990,99.990,99.990,g
2460089.67573,2023-05-25.1709409,bE,1.49,16.799,14.525,0.027,5.624,0.140,g
2460089.67702,2023-05-25.1722373,bE,1.47,16.872,14.621,0.027,5.149,0.130,g
2460089.67830,2023-05-25.1735157,bE,1.43,16.773,14.542,0.028,5.536,0.143,g
2460089.85764,2023-05-25.3528462,bD,1.51,15.567,>15.567,99.990,1.044,0.431,g
2460090.95079,2023-05-26.4459687,bA,2.05,17.021,14.574,0.023,5.380,0.114,g
2460090.95206,2023-05-26.4472269,bA,2.05,16.971,14.547,0.023,5.510,0.119,g
2460090.95332,2023-05-26.4484944,bA,2.06,17.038,14.515,0.021,5.678,0.112,g
2460091.74157,2023-05-27.2367096,bi,1.45,16.652,14.521,0.031,5.647,0.160,g
2460091.74282,2023-05-27.2379594,bi,1.47,16.706,14.568,0.030,5.406,0.152,g
2460091.74405,2023-05-27.2391931,bi,1.40,16.761,14.603,0.030,5.232,0.144,g
2460091.93920,2023-05-27.4343305,bA,2.02,16.815,14.539,0.027,5.550,0.138,g
2460091.94046,2023-05-27.4355891,bA,2.01,16.818,14.524,0.026,5.627,0.137,g
2460091.94171,2023-05-27.4368427,bA,2.02,16.889,14.523,0.025,5.633,0.129,g
2460092.74590,2023-05-28.2410125,bi,1.53,16.382,14.598,0.042,5.257,0.205,g
2460092.74716,2023-05-28.2422646,bi,1.47,16.454,14.512,0.037,5.693,0.191,g
2460092.74841,2023-05-28.2435081,bi,1.51,16.370,14.672,0.046,4.911,0.207,g
2460092.91657,2023-05-28.4116666,bA,2.02,15.368,14.446,0.094,6.050,0.519,g
2460092.91783,2023-05-28.4129292,bA,2.03,15.445,14.671,0.107,4.913,0.483,g
2460092.91910,2023-05-28.4141950,bA,2.04,15.467,14.502,0.090,5.741,0.473,g
2460093.88976,2023-05-29.3848293,bA,2.02,16.656,14.523,0.031,5.636,0.159,g
2460093.89101,2023-05-29.3860818,bA,2.03,16.592,14.585,0.034,5.322,0.169,g
2460093.89227,2023-05-29.3873328,bA,2.04,16.467,14.552,0.038,5.486,0.189,g
2460094.89822,2023-05-30.3932549,bA,2.26,14.740,14.591,0.191,5.290,0.924,g
2460094.89948,2023-05-30.3945152,bA,2.16,99.990,99.990,99.990,99.990,99.990,g
2460094.90075,2023-05-30.3957829,bA,2.28,99.990,99.990,99.990,99.990,99.990,g
2460095.90238,2023-05-31.3973761,bA,2.09,16.347,14.548,0.042,5.509,0.211,g
2460095.90365,2023-05-31.3986424,bA,2.05,16.352,14.522,0.041,5.642,0.210,g
2460095.90491,2023-05-31.3999019,bA,2.07,16.483,14.567,0.038,5.410,0.187,g
2460096.65869,2023-06-01.1536763,bE,1.50,16.309,14.582,0.045,5.340,0.218,g
2460096.65998,2023-06-01.1549656,bE,1.45,16.292,14.554,0.044,5.477,0.222,g
2460096.66127,2023-06-01.1562475,bE,1.52,16.316,14.541,0.043,5.546,0.217,g
2460097.69567,2023-06-02.1906160,bi,1.42,15.929,14.488,0.058,5.816,0.309,g
2460097.69691,2023-06-02.1918583,bi,1.40,15.998,14.660,0.064,4.964,0.290,g
2460097.69814,2023-06-02.1930875,bi,1.49,16.095,14.562,0.053,5.436,0.265,g
2460098.65104,2023-06-03.1459696,bE,1.49,15.946,14.489,0.057,5.817,0.305,g
2460098.65233,2023-06-03.1472569,bE,1.49,15.958,14.595,0.062,5.270,0.301,g
2460098.65363,2023-06-03.1485593,bE,1.48,16.078,14.571,0.055,5.393,0.270,g
2460098.84635,2023-06-03.3412604,bq,1.51,15.484,14.318,0.075,6.802,0.466,g
2460098.84757,2023-06-03.3424906,bq,1.50,15.473,14.979,0.139,3.702,0.470,g
2460098.84881,2023-06-03.3437186,bq,1.48,15.376,14.437,0.092,6.096,0.515,g
2460101.62634,2023-06-06.1211902,bi,1.50,15.754,14.583,0.075,5.332,0.363,g
2460101.62759,2023-06-06.1224413,bi,1.52,15.779,14.649,0.077,5.019,0.355,g
2460101.62882,2023-06-06.1236771,bi,1.43,15.806,14.445,0.063,6.056,0.347,g
2460101.81736,2023-06-06.3122128,bq,1.48,15.292,14.922,0.156,3.902,0.556,g
2460101.81860,2023-06-06.3134439,bq,1.53,15.150,14.779,0.156,4.448,0.634,g
2460101.81982,2023-06-06.3146694,bq,1.50,15.377,14.943,0.147,3.827,0.514,g
2460102.88516,2023-06-07.3799864,bq,1.51,16.067,14.778,0.067,4.457,0.272,g
2460102.88640,2023-06-07.3812223,bq,1.53,16.001,14.632,0.062,5.095,0.289,g
2460102.88764,2023-06-07.3824571,bq,1.44,15.992,14.338,0.048,6.686,0.292,g
2460103.88496,2023-06-08.3797549,bA,2.03,16.898,14.551,0.025,5.493,0.128,g
2460103.88622,2023-06-08.3810189,bA,2.04,16.973,14.585,0.024,5.322,0.120,g
2460103.88749,2023-06-08.3822902,bA,2.05,16.865,14.526,0.025,5.617,0.132,g
2460104.95414,2023-06-09.4489144,bA,2.30,16.770,14.600,0.030,5.249,0.144,g
2460104.95538,2023-06-09.4501646,bA,2.29,16.571,14.566,0.035,5.417,0.172,g
2460104.95664,2023-06-09.4514197,bA,2.24,16.668,14.578,0.032,5.355,0.157,g
2460108.92713,2023-06-13.4218549,bq,1.75,99.990,99.990,99.990,99.990,99.990,g
2460108.92836,2023-06-13.4230876,bq,1.53,15.022,14.923,0.200,3.898,0.713,g
2460108.92960,2023-06-13.4243167,bq,1.65,15.253,14.533,0.114,5.585,0.581,g
2460109.79142,2023-06-14.2861424,bA,2.04,16.882,14.537,0.025,5.562,0.129,g
2460109.79268,2023-06-14.2874067,bA,2.01,16.885,14.589,0.026,5.301,0.129,g
2460109.79394,2023-06-14.2886603,bA,2.01,16.845,14.531,0.026,5.592,0.134,g
2460110.73414,2023-06-15.2288564,bi,1.40,16.451,14.515,0.037,5.675,0.192,g
2460110.73538,2023-06-15.2300971,bi,1.43,16.613,14.559,0.033,5.450,0.165,g
2460110.73661,2023-06-15.2313260,bi,1.39,16.641,14.499,0.030,5.761,0.161,g
2460110.77131,2023-06-15.2660207,bE,1.56,16.821,14.549,0.027,5.504,0.137,g
2460110.77260,2023-06-15.2673081,bE,1.52,16.838,14.568,0.027,5.408,0.135,g
2460110.77389,2023-06-15.2685997,bE,1.50,16.857,14.535,0.026,5.574,0.132,g
2460111.70172,2023-06-16.1964234,bi,1.47,16.719,14.561,0.030,5.443,0.150,g
2460111.70296,2023-06-16.1976674,bi,1.57,16.725,14.532,0.029,5.588,0.149,g
2460111.70420,2023-06-16.1989033,bi,1.52,16.771,14.581,0.029,5.345,0.143,g
2460112.92819,2023-06-17.4228846,bq,1.50,15.993,14.646,0.063,5.032,0.292,g
2460112.92943,2023-06-17.4241228,bq,1.57,15.788,14.571,0.071,5.388,0.353,g
2460112.93067,2023-06-17.4253598,bq,1.53,15.397,14.786,0.125,4.425,0.505,g
2460114.79289,2023-06-19.2875744,bA,1.99,16.921,14.510,0.024,5.699,0.125,g
2460114.79414,2023-06-19.2888269,bA,1.98,16.859,14.550,0.026,5.499,0.132,g
2460114.79539,2023-06-19.2900806,bA,1.99,16.896,14.547,0.025,5.514,0.128,g
2460117.91570,2023-06-22.4103775,bA,2.05,16.991,14.527,0.023,5.613,0.118,g
2460117.91696,2023-06-22.4116391,bA,2.03,16.958,14.509,0.023,5.705,0.121,g
2460117.91821,2023-06-22.4128938,bA,2.04,16.981,14.532,0.023,5.591,0.118,g
2460117.99280,2023-06-22.4874789,bA,2.01,16.929,14.484,0.023,5.840,0.124,g
2460117.99405,2023-06-22.4887327,bA,2.04,16.989,14.506,0.022,5.721,0.118,g
2460117.99530,2023-06-22.4899828,bA,2.01,16.993,14.541,0.023,5.541,0.117,g
2460121.54453,2023-06-26.0392320,bE,1.48,16.645,14.589,0.033,5.305,0.161,g
2460121.54584,2023-06-26.0405416,bE,1.46,16.665,14.488,0.029,5.818,0.158,g
2460122.80951,2023-06-27.3042201,bA,2.28,16.581,14.515,0.033,5.678,0.170,g
2460122.81078,2023-06-27.3054901,bA,2.26,16.453,14.487,0.036,5.825,0.191,g
2460122.81203,2023-06-27.3067376,bA,2.25,16.574,14.581,0.035,5.340,0.171,g
2460122.87568,2023-06-27.3703957,bA,2.20,16.784,14.567,0.028,5.409,0.141,g
2460122.87695,2023-06-27.3716621,bA,2.16,16.701,14.516,0.029,5.667,0.153,g
2460122.87821,2023-06-27.3729145,bA,2.12,16.774,14.541,0.028,5.542,0.143,g
2460124.56007,2023-06-29.0548060,bi,1.50,16.095,14.485,0.050,5.834,0.266,g
2460124.56133,2023-06-29.0560622,bi,1.41,16.237,14.668,0.052,4.928,0.233,g
2460124.56257,2023-06-29.0573099,bi,1.45,16.226,14.547,0.047,5.513,0.236,g
2460126.53379,2023-07-01.0285562,bi,1.47,15.690,14.543,0.076,5.528,0.385,g
2460126.53503,2023-07-01.0297945,bi,1.51,15.628,14.420,0.072,6.194,0.408,g
