HJD,UT Date,Camera,FWHM,Limit,mag,mag_err,flux(mJy),flux_err,Filter
2460126.53628,2023-07-01.0310384,bi,1.52,15.863,14.584,0.067,5.326,0.328,g
2460129.67136,2023-07-04.1661682,bi,1.52,15.535,14.567,0.090,5.413,0.444,g
2460129.67260,2023-07-04.1674094,bi,1.50,15.614,14.623,0.088,5.136,0.413,g
2460129.67385,2023-07-04.1686603,bi,1.55,15.674,14.571,0.079,5.387,0.391,g
2460131.90854,2023-07-06.4034078,bA,2.07,16.484,14.578,0.038,5.354,0.186,g
2460131.90981,2023-07-06.4046652,bA,2.07,16.445,14.530,0.038,5.593,0.193,g
2460131.91106,2023-07-06.4059174,bA,2.06,16.477,14.529,0.036,5.604,0.187,g
2460132.64214,2023-07-07.1370216,bE,1.33,13.884,>13.884,99.990,5.471,2.031,g
2460132.64343,2023-07-07.1383077,bE,1.49,14.186,>14.186,99.990,4.699,1.538,g
2460132.64471,2023-07-07.1395907,bE,1.25,14.307,>14.307,99.990,6.372,1.377,g
2460133.78147,2023-07-08.2763695,bi,1.52,16.332,14.615,0.045,5.173,0.214,g
2460133.78270,2023-07-08.2775991,bi,1.60,16.303,14.522,0.042,5.637,0.220,g
2460133.78393,2023-07-08.2788290,bi,1.54,16.283,14.588,0.046,5.308,0.223,g
2460136.79233,2023-07-11.2873261,bi,2.01,16.454,14.524,0.037,5.626,0.192,g
2460136.79357,2023-07-11.2885656,bi,1.54,16.374,14.552,0.041,5.482,0.206,g
2460136.79481,2023-07-11.2898050,bi,1.50,16.475,14.662,0.041,4.956,0.188,g
2460139.61731,2023-07-14.1123931,bi,1.41,16.720,14.550,0.030,5.495,0.150,g
2460139.61856,2023-07-14.1136347,bi,1.44,16.703,14.546,0.030,5.515,0.152,g
2460139.61980,2023-07-14.1148774,bi,1.38,16.699,14.531,0.030,5.590,0.153,g
2460139.63267,2023-07-14.1277496,bi,1.42,16.717,14.540,0.029,5.546,0.150,g
2460139.63392,2023-07-14.1289964,bi,1.45,16.688,14.545,0.030,5.517,0.154,g
2460139.63516,2023-07-14.1302361,bi,1.41,16.661,14.524,0.031,5.626,0.158,g
2460141.96338,2023-07-16.4585351,bA,2.05,16.958,14.517,0.023,5.662,0.121,g
2460141.96463,2023-07-16.4597820,bA,2.06,16.919,14.520,0.024,5.647,0.125,g
2460141.96588,2023-07-16.4610364,bA,2.06,16.901,14.557,0.025,5.462,0.127,g
2460143.53069,2023-07-18.0259053,bm,2.25,16.429,14.568,0.039,5.403,0.196,g
2460143.53192,2023-07-18.0271329,bm,2.21,16.456,14.510,0.036,5.703,0.191,g
2460143.53314,2023-07-18.0283592,bm,2.25,16.470,14.467,0.035,5.931,0.188,g
2460147.65147,2023-07-22.1468601,bi,1.45,16.698,14.544,0.030,5.526,0.153,g
2460147.65270,2023-07-22.1480939,bi,1.45,16.713,14.524,0.029,5.625,0.151,g
2460147.65392,2023-07-22.1493123,bi,1.45,16.670,14.554,0.031,5.475,0.157,g
2460149.93367,2023-07-24.4291653,bA,2.04,16.959,14.546,0.024,5.512,0.120,g
2460149.93491,2023-07-24.4304085,bA,2.05,16.918,14.572,0.025,5.385,0.125,g
2460149.93615,2023-07-24.4316493,bA,2.04,16.976,14.567,0.024,5.412,0.119,g
2460151.66384,2023-07-26.1594174,bE,1.54,16.689,14.565,0.031,5.420,0.154,g
2460151.66514,2023-07-26.1607158,bE,1.53,16.555,14.572,0.035,5.382,0.174,g
2460151.66644,2023-07-26.1620120,bE,1.47,16.447,14.520,0.037,5.651,0.193,g
2460151.68901,2023-07-26.1845935,bi,1.53,14.546,>14.546,99.990,2.855,1.104,g
2460151.69024,2023-07-26.1858232,bi,1.66,14.164,>14.164,99.990,4.462,1.570,g
2460151.69145,2023-07-26.1870425,bi,1.59,15.064,14.793,0.171,4.395,0.686,g
2460151.73466,2023-07-26.2302373,bE,1.48,16.773,14.573,0.029,5.380,0.143,g
2460151.73597,2023-07-26.2315517,bE,1.51,16.778,14.573,0.029,5.381,0.142,g
2460151.73726,2023-07-26.2328501,bE,1.57,16.844,14.588,0.027,5.308,0.134,g
2460154.57477,2023-07-29.0705013,bE,1.44,16.319,14.524,0.042,5.633,0.216,g
2460154.57610,2023-07-29.0718258,bE,1.45,16.373,14.593,0.042,5.281,0.206,g
2460154.57739,2023-07-29.0731233,bE,1.57,16.495,14.601,0.038,5.243,0.184,g
2460156.50814,2023-07-31.0039734,bi,1.46,16.003,14.525,0.056,5.628,0.289,g
2460156.50935,2023-07-31.0051916,bi,1.44,15.923,14.658,0.068,4.973,0.311,g
2460156.51059,2023-07-31.0064302,bi,1.48,15.890,14.515,0.062,5.680,0.320,g
2460157.56481,2023-08-01.0607055,bi,1.41,16.081,14.585,0.055,5.322,0.269,g
2460157.56604,2023-08-01.0619309,bi,1.48,15.861,14.521,0.064,5.646,0.329,g
2460157.56725,2023-08-01.0631539,bi,1.50,15.822,14.494,0.064,5.788,0.341,g
2460159.67259,2023-08-03.1686008,bE,1.52,16.138,14.614,0.054,5.182,0.255,g
2460159.67390,2023-08-03.1699148,bE,1.43,16.142,14.581,0.052,5.341,0.254,g
2460159.67520,2023-08-03.1712129,bE,1.48,16.142,14.597,0.053,5.262,0.254,g
2460161.22662,2023-08-04.7227273,bm,2.08,16.619,14.537,0.032,5.559,0.165,g
2460161.22786,2023-08-04.7239690,bm,2.05,16.591,14.512,0.032,5.690,0.170,g
2460161.22910,2023-08-04.7252086,bm,2.06,16.640,14.574,0.033,5.374,0.163,g
2460161.90198,2023-08-05.3981275,bA,2.02,16.548,14.507,0.033,5.714,0.176,g
2460161.90323,2023-08-05.3993762,bA,2.03,16.375,14.520,0.040,5.648,0.205,g
2460161.90447,2023-08-05.4006172,bA,2.03,16.435,14.544,0.038,5.526,0.195,g
2460163.89113,2023-08-07.3874001,bA,2.22,16.763,14.527,0.028,5.616,0.144,g
2460163.89237,2023-08-07.3886408,bA,2.18,16.725,14.534,0.029,5.580,0.149,g
2460163.89362,2023-08-07.3898956,bA,2.19,16.882,14.542,0.025,5.539,0.129,g
2460171.87435,2023-08-15.3711599,bA,2.00,16.998,14.646,0.025,5.031,0.116,g
2460171.87560,2023-08-15.3724145,bA,1.99,16.934,14.584,0.025,5.327,0.123,g
2460171.87685,2023-08-15.3736612,bA,2.01,16.979,14.543,0.023,5.536,0.119,g
2460180.75753,2023-08-24.2550074,bA,2.02,16.752,14.561,0.029,5.440,0.146,g
2460180.75876,2023-08-24.2562410,bA,2.03,16.792,14.502,0.027,5.744,0.141,g
2460180.76000,2023-08-24.2574872,bA,2.04,16.700,14.500,0.029,5.754,0.153,g
2460186.77970,2023-08-30.2776809,bA,2.06,16.086,14.455,0.049,6.002,0.268,g
2460186.78094,2023-08-30.2789225,bA,2.09,16.037,14.511,0.054,5.697,0.280,g
2460186.78219,2023-08-30.2801747,bA,2.07,15.982,14.621,0.063,5.147,0.294,g
2460191.25184,2023-09-03.7501935,bm,2.21,16.585,14.565,0.034,5.420,0.170,g
2460191.25308,2023-09-03.7514309,bm,2.21,99.990,99.990,99.990,99.990,99.990,g
2460191.25430,2023-09-03.7526550,bm,2.22,99.990,99.990,99.990,99.990,99.990,g
2460194.80076,2023-09-07.2994075,bA,1.98,16.821,14.520,0.026,5.649,0.137,g
2460194.80200,2023-09-07.3006498,bA,1.98,16.714,14.576,0.030,5.368,0.151,g
2460194.80323,2023-09-07.3018828,bA,2.04,16.794,14.571,0.028,5.390,0.140,g
2460200.75164,2023-09-13.2508131,bA,2.28,16.882,14.511,0.025,5.698,0.129,g
2460200.75289,2023-09-13.2520670,bA,2.28,16.814,14.491,0.026,5.805,0.138,g
2460200.75413,2023-09-13.2533006,bA,2.08,16.995,14.528,0.022,5.610,0.117,g
2460201.81790,2023-09-14.3171704,bA,2.01,16.922,14.528,0.024,5.612,0.125,g
2460201.81915,2023-09-14.3184145,bA,2.03,16.882,14.504,0.024,5.734,0.130,g
2460201.82038,2023-09-14.3196506,bA,2.01,16.891,14.536,0.025,5.571,0.128,g
2460205.74780,2023-09-18.2474201,bA,2.12,16.994,14.540,0.023,5.547,0.117,g
2460205.74904,2023-09-18.2486634,bA,2.12,16.948,14.579,0.025,5.347,0.122,g
2460205.75028,2023-09-18.2499030,bA,2.12,16.992,14.545,0.023,5.522,0.117,g
2460208.79993,2023-09-21.2998202,bA,2.33,16.864,14.603,0.027,5.231,0.131,g
2460208.80118,2023-09-21.3010703,bA,2.32,16.739,14.602,0.031,5.238,0.147,g
2460208.80243,2023-09-21.3023216,bA,2.30,16.655,14.551,0.032,5.490,0.159,g
2460215.74653,2023-09-28.2470424,bA,2.06,16.154,14.515,0.048,5.676,0.252,g
2460215.74777,2023-09-28.2482840,bA,2.06,16.174,14.537,0.049,5.561,0.247,g
2460215.74902,2023-09-28.2495396,bA,2.06,16.159,14.439,0.045,6.087,0.251,g
2460219.75118,2023-10-02.2520510,bA,2.03,16.882,14.540,0.025,5.543,0.129,g
2460219.75243,2023-10-02.2533032,bA,2.02,16.835,14.532,0.026,5.586,0.135,g
2460219.75366,2023-10-02.2545405,bA,2.04,16.843,14.527,0.026,5.611,0.134,g
2460222.72637,2023-10-05.2275171,bA,2.14,16.916,14.495,0.023,5.780,0.126,g
2460222.72763,2023-10-05.2287613,bA,2.13,16.964,14.538,0.023,5.558,0.121,g
2460222.72887,2023-10-05.2300069,bA,2.11,16.889,14.488,0.024,5.818,0.129,g
2460225.49477,2023-10-07.9961403,bE,2.10,16.614,14.521,0.032,5.644,0.165,g
2460225.49604,2023-10-07.9974121,bE,2.05,16.697,14.534,0.030,5.574,0.153,g
2460225.49729,2023-10-07.9986740,bE,2.04,16.706,14.577,0.031,5.362,0.152,g
2460227.59977,2023-10-10.1013296,bq,1.53,16.826,14.556,0.027,5.466,0.135,g
2460227.60099,2023-10-10.1025539,bq,1.51,16.805,14.552,0.027,5.487,0.138,g
2460227.60222,2023-10-10.1037851,bq,1.48,16.764,14.579,0.029,5.352,0.143,g
2460228.50751,2023-10-11.0091452,bE,1.48,16.797,14.543,0.027,5.533,0.140,g
2460228.50879,2023-10-11.0104208,bE,1.44,16.714,14.567,0.030,5.406,0.150,g
2460228.51005,2023-10-11.0116859,bE,1.45,16.814,14.538,0.027,5.555,0.138,g
2460229.51970,2023-10-12.0214233,bi,1.37,16.736,14.541,0.029,5.544,0.148,g
2460229.52093,2023-10-12.0226512,bi,1.46,16.637,14.585,0.033,5.324,0.162,g
2460229.52213,2023-10-12.0238579,bi,1.40,16.664,14.601,0.033,5.242,0.157,g
2460229.74512,2023-10-12.2468582,bA,1.67,14.800,>14.800,99.990,4.337,0.877,g
2460229.74634,2023-10-12.2480788,bA,1.78,14.278,>14.278,99.990,6.477,1.420,g
2460229.74759,2023-10-12.2493278,bA,1.80,13.952,>13.952,99.990,2.361,1.908,g
2460230.51475,2023-10-13.0165605,bi,1.46,16.784,14.656,0.031,4.985,0.141,g
2460230.51598,2023-10-13.0177893,bi,1.42,16.530,14.585,0.036,5.321,0.178,g
2460230.51720,2023-10-13.0190030,bi,1.45,16.609,14.520,0.032,5.647,0.166,g
2460231.51413,2023-10-14.0160287,bi,1.47,16.664,14.560,0.031,5.446,0.157,g
2460231.51535,2023-10-14.0172415,bi,1.41,16.614,14.597,0.034,5.264,0.165,g
2460231.51657,2023-10-14.0184613,bi,1.46,16.721,14.634,0.032,5.087,0.150,g
2460233.58909,2023-10-16.0911591,bq,1.47,16.753,14.556,0.029,5.465,0.145,g
2460233.59031,2023-10-16.0923773,bq,1.48,16.765,14.579,0.029,5.351,0.143,g
2460233.59154,2023-10-16.0936017,bq,1.46,16.768,14.559,0.029,5.450,0.143,g
2460235.58687,2023-10-18.0890966,bq,1.48,16.803,14.594,0.029,5.279,0.138,g
2460235.58809,2023-10-18.0903128,bq,1.41,16.814,14.582,0.028,5.339,0.137,g
2460235.58930,2023-10-18.0915349,bq,1.45,16.734,14.557,0.029,5.460,0.147,g
2460236.59228,2023-10-19.0945876,bq,1.47,16.734,14.651,0.032,5.007,0.147,g
2460236.59349,2023-10-19.0958027,bq,1.42,16.634,14.555,0.032,5.469,0.162,g
2460236.59475,2023-10-19.0970577,bq,1.50,16.726,14.516,0.029,5.671,0.149,g
2460237.59275,2023-10-20.0951436,bq,1.46,16.607,14.591,0.034,5.293,0.166,g
2460237.59398,2023-10-20.0963725,bq,1.52,16.672,14.546,0.031,5.519,0.156,g
2460237.59520,2023-10-20.0975871,bq,1.42,16.554,14.577,0.035,5.361,0.174,g
2460240.49091,2023-10-22.9935186,bE,2.16,15.546,14.450,0.080,6.027,0.440,g
2460240.49218,2023-10-22.9947903,bE,2.08,15.663,14.520,0.076,5.651,0.396,g
2460243.57352,2023-10-26.0763760,bq,1.44,16.065,14.535,0.054,5.572,0.273,g
2460243.57475,2023-10-26.0776013,bq,1.51,16.104,14.519,0.051,5.658,0.263,g
2460243.57596,2023-10-26.0788105,bq,1.48,16.118,14.601,0.054,5.246,0.260,g
2460250.55080,2023-11-02.0541521,bq,2.19,16.590,14.555,0.034,5.468,0.168,g
2460250.55202,2023-11-02.0553704,bq,2.15,16.804,14.632,0.030,5.095,0.138,g
2460250.55325,2023-11-02.0566006,bq,2.17,16.667,14.553,0.031,5.481,0.157,g
2460253.54658,2023-11-05.0501315,bq,1.43,16.328,14.581,0.044,5.342,0.214,g
2460253.54781,2023-11-05.0513620,bq,1.46,16.507,14.604,0.038,5.228,0.182,g
2460253.54904,2023-11-05.0525899,bq,1.51,16.415,14.652,0.043,5.004,0.198,g
2460257.53351,2023-11-09.0373064,bq,2.24,99.990,99.990,99.990,99.990,99.990,g
2460257.53472,2023-11-09.0385216,bq,2.35,99.990,99.990,99.990,99.990,99.990,g
2460257.53595,2023-11-09.0397528,bq,2.50,99.990,99.990,99.990,99.990,99.990,g
2460338.01664,2024-01-28.5206565,bq,1.54,15.908,14.511,0.062,5.694,0.320,g
2460338.01785,2024-01-28.5218716,bq,1.55,15.882,14.564,0.066,5.429,0.328,g
2460338.01907,2024-01-28.5230916,bq,1.51,15.832,14.532,0.067,5.589,0.343,g
2460358.12317,2024-02-17.6258209,bA,2.14,16.888,14.634,0.027,5.090,0.129,g
2460358.12441,2024-02-17.6270534,bA,2.16,16.834,14.653,0.029,5.003,0.135,g
2460358.12565,2024-02-17.6283012,bA,2.17,16.885,14.638,0.028,5.068,0.129,g
2460360.13332,2024-02-19.6358085,bA,2.12,16.927,14.609,0.026,5.205,0.124,g
2460360.13457,2024-02-19.6370609,bA,2.08,16.919,14.619,0.026,5.158,0.125,g
2460360.13581,2024-02-19.6382982,bA,2.06,16.906,14.637,0.027,5.073,0.126,g
2460362.09139,2024-02-21.5937229,bA,2.04,15.935,14.621,0.065,5.149,0.307,g
2460362.09264,2024-02-21.5949732,bA,2.03,16.044,14.658,0.061,4.974,0.278,g
2460362.09389,2024-02-21.5962232,bA,2.04,15.989,14.665,0.065,4.944,0.293,g
2460362.88369,2024-02-22.3859655,bi,1.46,16.478,14.673,0.041,4.905,0.187,g
2460362.88492,2024-02-22.3871908,bi,1.44,16.510,14.622,0.038,5.141,0.182,g
2460362.88616,2024-02-22.3884314,bi,1.48,16.478,14.617,0.039,5.165,0.187,g
2460363.63877,2024-02-23.1409829,bm,1.47,15.787,14.637,0.076,5.076,0.353,g
2460363.64000,2024-02-23.1422086,bm,1.99,15.502,14.546,0.091,5.518,0.458,g
2460363.64123,2024-02-23.1434378,bm,2.12,15.065,14.823,0.175,4.275,0.684,g
2460364.63047,2024-02-24.1325968,bm,2.01,15.771,15.108,0.119,3.288,0.357,g
2460364.63170,2024-02-24.1338234,bm,1.98,15.666,14.543,0.078,5.532,0.394,g
2460364.63294,2024-02-24.1350666,bm,2.02,15.680,14.413,0.068,6.235,0.390,g
2460364.86565,2024-02-24.3677550,bE,1.47,15.738,14.554,0.074,5.476,0.369,g
2460364.86692,2024-02-24.3690288,bE,1.49,15.947,14.644,0.066,5.036,0.305,g
2460364.86821,2024-02-24.3703166,bE,1.52,15.766,14.706,0.083,4.761,0.359,g
2460366.96336,2024-02-26.4652972,bq,1.56,16.266,14.715,0.053,4.718,0.227,g
2460367.87524,2024-02-27.3771032,bE,1.44,16.331,14.692,0.048,4.824,0.214,g
2460367.87652,2024-02-27.3783796,bE,1.49,16.361,14.687,0.047,4.841,0.208,g
2460367.87779,2024-02-27.3796537,bE,1.50,16.221,14.672,0.053,4.912,0.236,g
2460371.15612,2024-03-01.6576962,bA,2.18,14.958,14.445,0.137,6.058,0.756,g
2460371.15737,2024-03-01.6589437,bA,2.22,14.417,>14.417,99.990,2.817,1.242,g
2460371.15861,2024-03-01.6601847,bA,2.17,14.412,>14.412,99.990,6.122,1.250,g
2460384.91245,2024-03-15.4128157,bi,1.96,16.067,15.663,0.151,1.972,0.272,g
2460385.87404,2024-03-16.3743140,bi,1.53,17.072,15.936,0.077,1.533,0.108,g
2460385.87526,2024-03-16.3755373,bi,1.52,17.014,15.793,0.071,1.749,0.114,g
2460385.87649,2024-03-16.3767591,bi,1.43,17.020,15.806,0.072,1.729,0.113,g
2460386.86581,2024-03-17.3659956,bE,1.48,17.042,15.980,0.082,1.472,0.111,g
2460386.86705,2024-03-17.3672333,bE,1.42,17.223,16.042,0.074,1.390,0.094,g
2460386.86828,2024-03-17.3684710,bE,1.43,17.132,15.928,0.072,1.544,0.102,g
2460391.14354,2024-03-21.6433341,bA,2.01,17.047,15.734,0.065,1.847,0.110,g
2460391.14477,2024-03-21.6445666,bA,2.03,17.009,16.245,0.109,1.153,0.114,g
2460391.14600,2024-03-21.6457899,bA,2.03,16.888,16.444,0.146,0.961,0.128,g
2460394.84259,2024-03-25.3420545,bi,2.01,15.967,>15.967,99.990,0.957,0.298,g
2460394.84383,2024-03-25.3432950,bi,1.89,15.921,>15.921,99.990,0.599,0.311,g
2460394.84506,2024-03-25.3445206,bi,1.42,15.941,>15.941,99.990,1.227,0.305,g
2460396.14127,2024-03-26.6406090,bA,2.05,16.232,>16.232,99.990,0.709,0.233,g
2460396.14251,2024-03-26.6418531,bA,2.07,16.313,>16.313,99.990,0.202,0.217,g
2460396.14376,2024-03-26.6430973,bA,2.06,16.305,>16.305,99.990,0.674,0.218,g
2460396.81440,2024-03-27.3136923,bi,1.56,16.112,>16.112,99.990,-0.382,0.261,g
2460396.81563,2024-03-27.3149253,bi,1.97,16.015,>16.015,99.990,0.213,0.285,g
2460396.81686,2024-03-27.3161486,bi,1.92,16.080,>16.080,99.990,0.448,0.269,g
2460398.83963,2024-03-29.3387361,bE,1.53,16.396,>16.396,99.990,0.338,0.201,g
2460398.84087,2024-03-29.3399775,bE,1.51,16.568,>16.568,99.990,0.471,0.171,g
2460398.84211,2024-03-29.3412171,bE,1.45,16.636,>16.636,99.990,0.696,0.161,g
2460399.83893,2024-03-30.3379446,bi,1.34,16.506,>16.506,99.990,0.325,0.181,g
2460399.84017,2024-03-30.3391783,bi,1.47,16.281,>16.281,99.990,0.416,0.223,g
2460399.84139,2024-03-30.3404060,bi,1.36,16.164,>16.164,99.990,0.173,0.248,g
2460400.89681,2024-03-31.3957407,bE,1.46,16.756,>16.756,99.990,0.488,0.144,g
2460400.89806,2024-03-31.3969880,bE,1.46,16.656,>16.656,99.990,0.703,0.158,g
2460400.89929,2024-03-31.3982177,bE,1.44,16.732,>16.732,99.990,0.453,0.147,g
2460401.91895,2024-04-01.4177752,bi,1.41,16.035,>16.035,99.990,0.840,0.280,g
2460401.92017,2024-04-01.4189987,bi,1.46,15.900,>15.900,99.990,0.360,0.317,g
2460401.92139,2024-04-01.4202184,bi,1.90,15.733,>15.733,99.990,0.007,0.370,g
2460416.86459,2024-04-16.3621575,bi,1.42,17.081,>17.081,99.990,0.261,0.107,g
2460417.76097,2024-04-17.2584719,bE,1.51,17.185,17.179,0.218,0.488,0.097,g
2460417.76220,2024-04-17.2597030,bE,1.53,17.226,>17.226,99.990,0.439,0.093,g
2460417.76344,2024-04-17.2609430,bE,1.62,17.142,16.916,0.178,0.622,0.101,g
2460418.86334,2024-04-18.3607472,bi,1.44,17.115,>17.115,99.990,0.378,0.104,g
2460419.89140,2024-04-19.3887334,bi,1.45,17.200,>17.200,99.990,0.386,0.096,g
2460419.89264,2024-04-19.3899717,bi,1.40,17.105,>17.105,99.990,0.429,0.105,g
2460419.89387,2024-04-19.3912008,bi,1.44,17.164,16.861,0.166,0.654,0.099,g
2460423.07145,2024-04-22.5685276,bA,2.13,16.191,>16.191,99.990,0.479,0.243,g
2460423.07270,2024-04-22.5697798,bA,2.11,16.421,>16.421,99.990,0.522,0.196,g
2460423.07395,2024-04-22.5710320,bA,2.14,16.532,16.464,0.206,0.943,0.177,g
2460423.74407,2024-04-23.2411111,bi,2.30,15.956,>15.956,99.990,0.068,0.301,g
2460423.74529,2024-04-23.2423289,bi,2.29,15.887,>15.887,99.990,0.574,0.321,g
2460423.74652,2024-04-23.2435567,bi,2.28,15.936,>15.936,99.990,0.118,0.307,g
2460424.74958,2024-04-24.2465390,bi,1.39,15.931,>15.931,99.990,1.041,0.308,g
2460424.75081,2024-04-24.2477753,bi,1.40,15.877,>15.877,99.990,0.315,0.324,g
2460424.75205,2024-04-24.2490101,bi,1.37,15.757,>15.757,99.990,1.542,0.362,g
2460425.76217,2024-04-25.2590489,bi,1.45,16.055,>16.055,99.990,0.330,0.275,g
2460425.76341,2024-04-25.2602903,bi,1.49,16.050,>16.050,99.990,0.517,0.276,g
2460425.76462,2024-04-25.2615123,bi,1.54,16.127,>16.127,99.990,0.088,0.257,g
2460428.50910,2024-04-28.0057899,bm,1.93,15.201,>15.201,99.990,2.698,0.604,g
2460428.70701,2024-04-28.2036817,bE,1.44,15.914,>15.914,99.990,0.409,0.313,g
2460428.70826,2024-04-28.2049276,bE,1.48,16.005,>16.005,99.990,0.559,0.288,g
2460428.70949,2024-04-28.2061609,bE,1.39,16.065,>16.065,99.990,1.038,0.272,g
2460429.79707,2024-04-29.2936709,bq,1.57,16.532,16.402,0.195,0.998,0.177,g
2460429.79829,2024-04-29.2948952,bq,1.48,16.550,16.139,0.150,1.272,0.174,g
2460429.79953,2024-04-29.2961290,bq,1.40,16.558,16.107,0.145,1.309,0.173,g
2460431.94628,2024-05-01.4427450,bq,1.50,16.788,16.150,0.122,1.259,0.140,g
2460431.94751,2024-05-01.4439645,bq,1.50,16.740,16.163,0.129,1.243,0.146,g
2460431.94873,2024-05-01.4451895,bq,1.51,16.767,16.304,0.143,1.092,0.143,g
2460432.78582,2024-05-02.2822215,bi,1.48,16.720,16.359,0.157,1.038,0.149,g
2460432.78705,2024-05-02.2834469,bi,1.46,16.735,16.311,0.148,1.085,0.147,g
2460432.78828,2024-05-02.2846783,bi,1.55,16.602,16.232,0.156,1.167,0.166,g
2460433.79739,2024-05-03.2937151,bE,1.51,17.174,16.150,0.085,1.259,0.098,g
2460433.79862,2024-05-03.2949541,bE,1.41,17.029,16.073,0.091,1.352,0.112,g
2460433.79987,2024-05-03.2962057,bE,1.47,16.988,16.004,0.089,1.440,0.116,g
2460434.84203,2024-05-04.3382888,bE,1.55,17.118,16.103,0.086,1.315,0.103,g
2460434.84326,2024-05-04.3395195,bE,1.50,17.166,15.997,0.075,1.449,0.099,g
2460434.84450,2024-05-04.3407562,bE,1.45,17.166,16.122,0.084,1.291,0.099,g
2460436.77122,2024-05-06.2673626,bq,1.54,16.897,15.809,0.080,1.724,0.127,g
2460436.77245,2024-05-06.2685893,bq,1.50,16.792,15.843,0.091,1.671,0.139,g
2460436.77368,2024-05-06.2698181,bq,1.41,16.902,16.129,0.108,1.283,0.126,g
2460437.82879,2024-05-07.3248673,bq,1.49,17.068,15.753,0.065,1.816,0.108,g
2460437.83001,2024-05-07.3260848,bq,1.51,17.077,15.985,0.080,1.466,0.107,g
